,Estimated number of people (all ages) living with HIV,Estimated number of people (all ages) living with HIV,Estimated number of people (all ages) living with HIV,Estimated number of people (all ages) living with HIV
Country,2015,2010,2005,2000
Afghanistan, 6 900 [ 3 800-16 000],4 500 [ 2 800- 8 500], 3 100 [ 1 900- 5 400], 1 900 [ 1 200- 3 400]
Albania,No data,No data,No data,No data
Algeria, 8 800 [ 6 800-11 000], 6 900 [ 6 200- 7 500], 4 200 [ 3 800- 4 500], 2 400 [ 2 200- 2 600]
Andorra,No data,No data,No data,No data
Angola,320 000 [220 000-440 000],260 000 [190 000-350 000],190 000 [140 000-260 000],120 000 [80 000-180 000]
Antigua and Barbuda,No data,No data,No data,No data
Argentina,110 000 [99 000-120 000],99 000 [89 000-110 000],84 000 [75 000-93 000],66 000 [58 000-73 000]
Armenia, 3 600 [ 2 900- 4 900], 3 000 [ 2 200- 3 900], 2 500 [ 1 500- 3 900],&lt;1000 [&lt;500- 2 200]
Australia,27 000 [24 000-30 000],21 000 [19 000-25 000],18 000 [16 000-21 000],15 000 [13 000-18 000]
Austria,No data,No data,No data,No data
Azerbaijan,11 000 [ 7 400-15 000], 6 800 [ 4 900- 9 700], 3 500 [ 2 200- 5 300], 1 500 [&lt;500- 2 800]
Bahamas, 8 100 [ 7 500- 9 000], 7 400 [ 6 700- 8 300], 6 200 [ 5 500- 7 100], 5 300 [ 4 700- 6 000]
Bahrain,No data,No data,No data,No data
Bangladesh, 9 600 [ 8 400-11 000], 8 100 [ 7 100- 9 000], 4 400 [ 3 800- 4 800], 1 100 [&lt;1000- 1 200]
Barbados, 2 600 [ 2 500- 2 900], 2 100 [ 2 000- 2 300], 1 600 [ 1 400- 1 700], 1 000 [&lt;1000- 1 100]
Belarus,35 000 [29 000-43 000],21 000 [17 000-27 000],14 000 [11 000-19 000], 5 600 [ 3 400- 8 100]
Belgium,No data,No data,No data,No data
Belize, 3 600 [ 3 200- 4 000], 3 300 [ 2 900- 3 800], 3 200 [ 2 800- 3 500], 1 500 [ 1 200- 2 000]
Benin,69 000 [54 000-92 000],64 000 [50 000-82 000],62 000 [48 000-81 000],55 000 [39 000-75 000]
Bhutan,No data,No data,No data,No data
Bolivia (Plurinational State of),18 000 [11 000-25 000],16 000 [11 000-22 000],14 000 [ 9 900-19 000],14 000 [11 000-19 000]
Bosnia and Herzegovina,No data,No data,No data,No data
Botswana,350 000 [330 000-370 000],320 000 [300 000-340 000],290 000 [270 000-300 000],270 000 [260 000-280 000]
Brazil,830 000 [610 000-1 100 000],700 000 [520 000-940 000],580 000 [430 000-770 000],460 000 [350 000-600 000]
Brunei Darussalam,No data,No data,No data,No data
Bulgaria,No data,No data,No data,No data
Burkina Faso,95 000 [79 000-120 000],98 000 [81 000-120 000],110 000 [91 000-140 000],160 000 [130 000-190 000]
Burundi,77 000 [61 000-92 000],93 000 [77 000-110 000],110 000 [97 000-130 000],110 000 [96 000-130 000]
Côte d'Ivoire,460 000 [400 000-530 000],470 000 [400 000-530 000],500 000 [430 000-580 000],540 000 [440 000-670 000]
Cabo Verde, 3 200 [ 2 700- 3 900], 3 300 [ 2 700- 4 000], 3 600 [ 2 900- 4 400], 3 500 [ 2 800- 4 300]
Cambodia,74 000 [67 000-82 000],84 000 [74 000-98 000],96 000 [79 000-120 000],120 000 [100 000-140 000]
Cameroon,620 000 [550 000-690 000],580 000 [520 000-640 000],520 000 [470 000-590 000],460 000 [420 000-510 000]
Canada,No data,No data,No data,No data
Central African Republic,120 000 [100 000-130 000],130 000 [120 000-150 000],160 000 [140 000-170 000],180 000 [160 000-210 000]
Chad,170 000 [130 000-210 000],180 000 [150 000-210 000],170 000 [150 000-210 000],130 000 [110 000-170 000]
Chile,32 000 [22 000-45 000],26 000 [20 000-33 000],20 000 [16 000-25 000],15 000 [12 000-19 000]
China,No data,No data,No data,No data
Colombia,150 000 [130 000-160 000],110 000 [100 000-130 000],85 000 [75 000-94 000],60 000 [53 000-66 000]
