Country,Year,Government objectives on tobacco control exist,National agency for tobacco control exists,Number of full-time equivalent staff in national agency,Annual budget for tobacco control in currency reported,Reported currency,Budget year
Afghanistan,2014,Yes,Yes,Not available,Not available,Not available,Not available
Afghanistan,2012,No,Yes,Not available,Not available,Not available,Not available
Afghanistan,2010,No,Yes,Not available,Not available,Not available,Not available
Afghanistan,2008,No,Yes,Not available,Not available,Not available,Not available
Albania,2014,Yes,Yes,1,1680000,ALL,2008
Albania,2012,Yes,Yes,1,1680000,ALL,2008
Albania,2010,Yes,Yes,1,1680000,ALL,2008
Albania,2008,Yes,Yes,1,1680000,ALL,2008
Algeria,2014,Yes,Yes,2,324753406,DZD,2010
Algeria,2012,Yes,Yes,2,324753406,DZD,2010
Algeria,2010,Yes,Yes,2,324753406,DZD,2010
Algeria,2008,Yes,Yes,2,263050258,DZD,2008
Andorra,2014,Yes,No,Not applicable,Not available,Not available,Not available
Andorra,2012,Yes,No,Not applicable,Not available,Not available,Not available
Andorra,2010,No,No,Not applicable,Not available,Not available,Not available
Andorra,2008,No,No,Not applicable,Not available,Not available,Not available
Angola,2014,Yes,Yes,Not available,Not available,Not available,Not available
Angola,2012,Yes,Yes,Not available,Not available,Not available,Not available
Angola,2010,No,Yes,Not available,Not available,Not available,Not available
Angola,2008,No,Yes,Not available,Not available,Not available,Not available
Antigua and Barbuda,2014,No,Yes,Not available,Not available,Not available,Not available
Antigua and Barbuda,2012,No,No,Not applicable,Not available,Not available,Not available
Antigua and Barbuda,2010,No,No,Not applicable,Not available,Not available,Not available
Antigua and Barbuda,2008,No,No,Not applicable,Not available,Not available,Not available
Argentina,2014,Yes,Yes,4,280240,USD,2010
Argentina,2012,Yes,Yes,4,280240,USD,2010
Argentina,2010,Yes,Yes,5,280240,USD,2010
Argentina,2008,Yes,Yes,9,277966,USD,2007
Armenia,2014,Yes,Yes,1,100000,AMD,2014
Armenia,2012,Yes,Yes,1,100000,AMD,2007
Armenia,2010,Yes,Yes,1,Not available,Not available,Not available
Armenia,2008,Yes,Yes,1,100000000,AMD,2007
Australia,2014,Yes,Yes,31,155084345,AUD,2015
Australia,2012,Yes,Yes,42,71090000,AUD,2010
Australia,2010,Yes,Yes,24,43250000,AUD,2010
Australia,2008,Yes,Yes,16,4500000,AUD,2008
Austria,2014,Yes,Yes,2,20000,EUR,2008
Austria,2012,No,No,Not applicable,20000,EUR,2008
Austria,2010,No,No,Not applicable,20000,EUR,2008
Austria,2008,No,No,Not applicable,20000,EUR,2008
Azerbaijan,2014,No,Yes,Not available,Not available,Not available,Not available
Azerbaijan,2012,No,No,Not applicable,Not available,Not available,Not available
Azerbaijan,2010,No,No,Not applicable,Not available,Not available,Not available
Azerbaijan,2008,No,No,Not available,Not available,Not available,Not available
Bahamas,2014,No,No,Not available,Not available,Not available,Not available
Bahamas,2012,Yes,No,Not applicable,Not available,Not available,Not available
Bahamas,2010,No,No,Not applicable,Not available,Not available,Not available
